disease_id,label
OMIM:101200,0
OMIM:102500,1
OMIM:105650,2
OMIM:107480,3
OMIM:113620,4
OMIM:114290,5
OMIM:115150,6
OMIM:117550,7
OMIM:118450,8
OMIM:119600,9
OMIM:122470,10
OMIM:124000,11
OMIM:130720,12
OMIM:133540,13
OMIM:135900,14
OMIM:136140,15
OMIM:139210,16
OMIM:143095,17
OMIM:146510,18
OMIM:147920,19
OMIM:151050,20
OMIM:154400,21
OMIM:154700,22
OMIM:156200,23
OMIM:157800,24
OMIM:163950,25
OMIM:164210,26
OMIM:166250,27
OMIM:170390,28
OMIM:176270,29
OMIM:180700,30
OMIM:180849,31
OMIM:181270,32
OMIM:182212,33
OMIM:182290,34
OMIM:188400,35
OMIM:193700,36
OMIM:194050,37
OMIM:194190,38
OMIM:200990,39
OMIM:201000,40
OMIM:201750,41
OMIM:209900,42
OMIM:210710,43
OMIM:211380,44
OMIM:212065,45
OMIM:212066,46
OMIM:212720,47
OMIM:213980,48
OMIM:214100,49
OMIM:214150,50
OMIM:214800,51
OMIM:215140,52
OMIM:216340,53
OMIM:216400,54
OMIM:218000,55
OMIM:218040,56
OMIM:218330,57
OMIM:218600,58
OMIM:219000,59
OMIM:219800,60
OMIM:220111,61
OMIM:220500,62
OMIM:222470,63
OMIM:224690,64
OMIM:235510,65
OMIM:235730,66
OMIM:236670,67
OMIM:242840,68
OMIM:242900,69
OMIM:243800,70
OMIM:244450,71
OMIM:245600,72
OMIM:248500,73
OMIM:249000,74
OMIM:249420,75
OMIM:251300,76
OMIM:251450,77
OMIM:252010,78
OMIM:252500,79
OMIM:252940,80
OMIM:253200,81
OMIM:253220,82
OMIM:254940,83
OMIM:255800,84
OMIM:256030,85
OMIM:256040,86
OMIM:256520,87
OMIM:256810,88
OMIM:257300,89
OMIM:258450,90
OMIM:259050,91
OMIM:259600,92
OMIM:259720,93
OMIM:261515,94
OMIM:261540,95
OMIM:263650,96
OMIM:264090,97
OMIM:265000,98
OMIM:265380,99
OMIM:266920,100
OMIM:267750,101
OMIM:268300,102
OMIM:268310,103
OMIM:268400,104
OMIM:269150,105
OMIM:270400,106
OMIM:270450,107
OMIM:271640,108
OMIM:271665,109
OMIM:274000,110
OMIM:275210,111
OMIM:277590,112
OMIM:277900,113
OMIM:278250,114
OMIM:280000,115
OMIM:300166,116
OMIM:300260,117
OMIM:300373,118
OMIM:300534,119
OMIM:300855,120
OMIM:300868,121
OMIM:300895,122
OMIM:300912,123
OMIM:300966,124
OMIM:300967,125
OMIM:300968,126
OMIM:300998,127
OMIM:301040,128
OMIM:301044,129
OMIM:301056,130
OMIM:301066,131
OMIM:301068,132
OMIM:303600,133
OMIM:304120,134
OMIM:305400,135
OMIM:305450,136
OMIM:305600,137
OMIM:306955,138
OMIM:308205,139
OMIM:309500,140
OMIM:309580,141
OMIM:309590,142
OMIM:309800,143
OMIM:311200,144
OMIM:312870,145
OMIM:600920,146
OMIM:601358,147
OMIM:601390,148
OMIM:601559,149
OMIM:601776,150
OMIM:601812,151
OMIM:602342,152
OMIM:602535,153
OMIM:604292,154
OMIM:605039,155
OMIM:605130,156
OMIM:606232,157
OMIM:606721,158
OMIM:607014,159
OMIM:607323,160
OMIM:607459,161
OMIM:607721,162
OMIM:607932,163
OMIM:607944,164
OMIM:608779,165
OMIM:608836,166
OMIM:609136,167
OMIM:610168,168
OMIM:610443,169
OMIM:610759,170
OMIM:610954,171
OMIM:611174,172
OMIM:611209,173
OMIM:612289,174
OMIM:612313,175
OMIM:612474,176
OMIM:613406,177
OMIM:613610,178
OMIM:613658,179
OMIM:613795,180
OMIM:614080,181
OMIM:614756,182
OMIM:614866,183
OMIM:614976,184
OMIM:615273,185
OMIM:615398,186
OMIM:615485,187
OMIM:615546,188
OMIM:615582,189
OMIM:615688,190
OMIM:615802,191
OMIM:615846,192
OMIM:615873,193
OMIM:616007,194
OMIM:616078,195
OMIM:616268,196
OMIM:616271,197
OMIM:616364,198
OMIM:616541,199
OMIM:616580,200
OMIM:616737,201
OMIM:616973,202
OMIM:616975,203
OMIM:617052,204
